Trigger,SoundCard
3.32000017,2.88000011
3.36000013,2.88000011
3.32000017,2.92000031
3.32000017,2.84000015
3.36000013,2.88000011
3.32000017,2.88000011
3.36000013,2.88000011
3.32000017,2.92000031
3.32000017,2.88000011
3.36000013,2.88000011
3.32000017,2.84000015
3.36000013,2.92000031
3.28000021,2.84000015
3.36000013,2.84000015
3.36000013,2.92000031
3.32000017,2.84000015
3.36000013,2.88000011
3.32000017,2.88000011
3.36000013,2.84000015
3.32000017,2.88000011
3.32000017,2.88000011
3.36000013,2.88000011
3.36000013,2.88000011
3.32000017,2.88000011
3.32000017,2.88000011
3.36000013,2.84000015
3.36000013,2.92000031
3.36000013,2.80000019
3.36000013,2.92000031
3.32000017,2.88000011
3.32000017,2.84000015
3.36000013,2.88000011
3.32000017,2.88000011
3.32000017,2.84000015
3.32000017,2.92000031
3.36000013,2.84000015
3.36000013,2.84000015
3.32000017,2.84000015
3.36000013,2.84000015
3.32000017,2.92000031
3.36000013,2.84000015
3.32000017,2.92000031
3.36000013,2.76000023
3.32000017,2.96000028
3.36000013,2.88000011
3.32000017,2.88000011
3.36000013,2.92000031
3.36000013,2.84000015
3.36000013,2.92000031
3.32000017,2.88000011
3.36000013,2.88000011
3.32000017,2.88000011
3.32000017,2.88000011
3.36000013,2.88000011
3.32000017,2.88000011
3.40000033,2.88000011
3.28000021,2.92000031
3.40000033,2.80000019
3.32000017,2.92000031
3.32000017,2.88000011
3.36000013,2.84000015
3.32000017,2.96000028
3.32000017,2.84000015
3.36000013,2.84000015
3.32000017,2.96000028
3.36000013,2.84000015
3.36000013,2.88000011
3.32000017,2.84000015
3.36000013,2.92000031
3.28000021,2.88000011
3.4400003,2.92000031
3.28000021,2.84000015
3.36000013,2.84000015
3.36000013,2.88000011
3.32000017,2.88000011
3.36000013,2.88000011
3.32000017,2.88000011
3.32000017,2.88000011
3.32000017,2.88000011
3.32000017,2.88000011
3.32000017,2.88000011
3.36000013,2.84000015
3.32000017,2.88000011
3.36000013,2.92000031
3.32000017,2.84000015
3.36000013,2.92000031
3.32000017,2.80000019
3.32000017,2.96000028
3.36000013,2.88000011
3.32000017,2.84000015
3.36000013,2.92000031
3.32000017,2.84000015
3.32000017,2.84000015
3.32000017,2.92000031
3.36000013,2.84000015
3.32000017,2.88000011
3.32000017,2.84000015
3.36000013,2.88000011
3.32000017,2.88000011
3.36000013,2.84000015
3.28000021,2.92000031
3.36000013,2.76000023
3.28000021,2.92000031
3.36000013,2.88000011
3.32000017,2.84000015
3.32000017,2.92000031
3.32000017,2.84000015
